id_mutation;date_mutation;surface_reelle_bati;nombre_pieces_principales;longitude;latitude;distance_mer;prix
2014-871332;2014;153;4;6.484708;43.506405;14.5118499;275000
2014-871334;2014;90;4;6.74554;43.461693;3.021008822;370000
2014-871343;2014;46;3;6.836668;43.525037;5.781108757;302500
2014-871344;2014;117;5;6.802083;43.433279;1.338478494;210000
2014-871347;2014;98;4;6.483364;43.509586;14.67362953;280000
2014-871350;2014;84;4;6.78521;43.430638;1.379146897;240000
2014-871362;2014;90;5;6.57458;43.270554;0.859487474;1199204
2014-871363;2014;31;2;6.753651;43.452678;2.37007416;185000
2014-871370;2014;110;3;6.745704;43.461495;3.00634222;445000
2014-871371;2014;73;4;6.567626;43.203705;1.134922978;295000
2014-871375;2014;63;3;6.759949;43.449288;2.158643813;182900
2014-871384;2014;75;3;6.46786;43.31897;6.769336628;210350
2014-871391;2014;100;3;6.649922;43.500233;7.516999528;397000
2014-871396;2014;108;4;6.760437;43.431203;0.948181559;274700
2014-871412;2014;75;4;6.634943;43.317169;0.972564201;455000
2014-871415;2014;37;2;6.607578;43.303659;0.942176789;400000
2014-871416;2014;44;2;6.636887;43.441595;5.693636223;115000
2014-871418;2014;133;5;6.716;43.395221;1.148473122;737500
2014-871420;2014;82;5;6.712726;43.348472;0.139118627;380000
2014-871427;2014;100;3;6.799531;43.421018;0.529669622;250000
2014-871431;2014;54;4;6.810883;43.521646;6.628813728;200000
2014-871432;2014;30;2;6.833809;43.42028;0.22908932;160000
2014-871437;2014;97;4;6.745653;43.435747;1.266261116;185000
2014-871460;2014;110;5;6.810373;43.456218;2.84617256;406000
2014-871467;2014;155;5;6.754767;43.449332;2.139497932;465000
2014-871468;2014;124;4;6.556129;43.474493;10.32257643;405290
2014-871476;2014;23;2;6.579297;43.496148;10.01670737;110000
2014-871479;2014;91;4;6.571792;43.209883;1.549430803;380000
2014-871486;2014;62;3;6.571998;43.254426;1.690194023;227500
2014-871489;2014;73;3;6.537525;43.465417;10.93481847;295200
2014-871492;2014;101;4;6.876894;43.521842;4.143710064;530000
2014-871503;2014;65;3;6.765745;43.432946;1.105985733;310000
2014-871514;2014;32;2;6.833809;43.42028;0.22908932;252000
2014-871551;2014;99;5;6.575023;43.270368;0.843564454;1061963
2014-871565;2014;89;5;6.577425;43.269623;0.757404045;771500
2014-871587;2014;59;3;6.553673;43.473814;10.41368337;229000
2014-871599;2014;76;4;6.541897;43.251616;2.933524183;320000
2014-871603;2014;108;5;6.55053;43.473791;10.55590736;265000
2014-871605;2014;88;4;6.641698;43.441941;5.481600586;365000
2014-871610;2014;173;4;6.649164;43.268785;0.332382561;1600000
2014-871613;2014;98;4;6.585289;43.269605;0.458203432;1100000
2014-871614;2014;80;4;6.570808;43.287665;1.158028466;349500
2014-871615;2014;121;4;6.456917;43.541892;16.89681513;367000
2014-871625;2014;63;3;6.584093;43.303373;1.386138816;900000
2014-871630;2014;33;1;6.641383;43.476723;6.698225435;105000
2014-871641;2014;80;4;6.599438;43.329291;2.644926945;365000
2014-871642;2014;115;5;6.494934;43.520348;14.5029782;334724
2014-871649;2014;90;5;6.687566;43.469478;4.675628306;305000
2014-871655;2014;94;4;6.71969;43.384893;0.776913403;475500
2014-871656;2014;163;5;6.800633;43.446363;2.243861441;590000
2014-871671;2014;36;3;6.833809;43.42028;0.22908932;243000
2014-871672;2014;96;4;6.867288;43.520438;4.399880969;637130
2014-871676;2014;110;5;6.73436;43.432927;1.250563855;225000
2014-871678;2014;90;4;6.777662;43.435698;1.48411066;370000
2014-871693;2014;100;5;6.79414;43.422511;0.758599171;400000
2014-871703;2014;111;3;6.523724;43.239913;3.872315397;478000
2014-871710;2014;81;4;6.554807;43.474914;10.39493479;235000
2014-871712;2014;68;3;6.522191;43.254404;3.722194056;500000
2014-871717;2014;128;6;6.649181;43.32554;1.002728272;600000
2014-871722;2014;108;5;6.541855;43.267188;2.507800911;690000
2014-871723;2014;91;4;6.473973;43.518887;15.38107678;254350
2014-871726;2014;70;3;6.492192;43.280908;4.963511619;310000
2014-871738;2014;89;3;6.801293;43.4306;1.156946793;245500
2014-871739;2014;60;3;6.563774;43.473865;9.959058249;220000
2014-871740;2014;148;6;6.477905;43.535641;15.77261567;336000
2014-871743;2014;198;6;6.792891;43.413988;0.536846847;583950
2014-871747;2014;72;3;6.531904;43.489606;11.87714454;83333
2014-871754;2014;200;5;6.641249;43.444702;5.582291172;395000
2014-871758;2014;89;3;6.485407;43.523832;15.03714389;230000
2014-871759;2014;90;6;6.463263;43.529971;16.21349494;205000
2014-871763;2014;118;6;6.475497;43.535878;15.88440258;42000
2014-871772;2014;83;4;6.639968;43.319281;1.037341526;530000
2014-871782;2014;20;1;6.833809;43.42028;0.22908932;135000
